event_id,title,summary,start_date,start_time,end_date,end_time,timezone,is_online,venue_name,venue_address,organizer_name,organizer_id,url,is_free,price,currency,category,tags,image_url,is_cancelled,published,source_platform,display_price,display_date,display_location,event_type
1984322078754,Fintech Startup Networking Rooftop Happy Hour,Rooftop networking for founders and operators building AI products in fintech. Build real relationships over drinks and skyline views.,2026-03-25,17:30,2026-03-25,20:00,America/New_York,False,230 Fifth Rooftop Bar,"New York, NY, US",Hudson River Network,85061148013,https://www.eventbrite.com/e/fintech-startup-networking-rooftop-happy-hour-tickets-1984322078754,False,0.00,USD,Business & Professional,"Startups & Small Business, Business & Professional, Meeting or Networking Event, Networking, Finance, Tech, Rooftop, Startup, Ai, Nyc, Fintech, Banking, Happyhour",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1172806516%2F128748948797%2F1%2Foriginal.20251211-232631?crop=focalpoint&fit=crop&w=512&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.504&fp-y=0.466&s=e80e5204fe59e62ed45ba3b4b4a97081,False,2026-03-02T19:46:58Z,eventbrite,Free,"Wed, Mar 25 at 5:30 PM",230 Fifth Rooftop Bar,Meetup
1984011698398,"AI x Wellness x Tech Mixer: Tools, Habits & Human Connection","Explore how AI is enhancing how we live, feel, and perform—together.",2026-03-25,18:00,2026-03-25,21:00,America/New_York,False,Skewr Mediterranean Grill,"New York, NY, US",EastWest Collective,76065455893,https://www.eventbrite.com/e/ai-x-wellness-x-tech-mixer-tools-habits-human-connection-tickets-1984011698398,False,17.85,USD,Business & Professional,"Startups & Small Business, Business & Professional, Meeting or Networking Event, Networking, Entrepreneur, Dating, professional_development, events_near_me, singles_events, business_networking, social_gathering, networking_events, ai_for_business",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1056480683%2F1930336273943%2F1%2Foriginal.20250619-113402?crop=focalpoint&fit=crop&w=512&auto=format%2Ccompress&q=75&sharp=10&fp-x=4.80544747082e-09&fp-y=2.11089494163e-09&s=b2caec66c3e4396b8b5ff7affbc1c799,False,2026-02-26T03:24:08Z,eventbrite,$17.85 USD,"Wed, Mar 25 at 6:00 PM",Skewr Mediterranean Grill,Meetup
1984070959650,Startup Tech & AI Networking | Startup Ascent  NYC Manhattan,"Dive into tech with other professionals! Network and build strong relationships with investors, tech experts, and entrepreneurs in NYC.",2026-03-25,18:00,2026-03-25,21:00,America/New_York,False,77 E 7th St,"New York, NY, US",Startup Ascent,78282849753,https://www.eventbrite.com/e/startup-tech-ai-networking-startup-ascent-nyc-manhattan-tickets-1984070959650,False,0.00,USD,Business & Professional,"Startups & Small Business, Business & Professional, Meeting or Networking Event, Networking, Investment, Technology, Startup, Ai, Startups, Founders, startup_business, ai_for_business, ai_tools",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1178536035%2F2985960207467%2F1%2Foriginal.20260226-180324?crop=focalpoint&fit=crop&w=512&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.5&fp-y=0.5&s=467d51c3c4d68ac3205099f880f7750e,False,2026-02-26T18:04:26Z,eventbrite,Free,"Wed, Mar 25 at 6:00 PM",77 E 7th St,Meetup
1983366140517,AIA CEU + Happy Hour Event,"Learn, network, and unwind with AIA CEU credits followed by a fun happy hour hangout!",2026-03-26,16:00,2026-03-26,20:00,America/New_York,False,474 Broadway 4th floor,"New York, NY, US",Jobe Systems,121025438043,https://www.eventbrite.com/e/aia-ceu-happy-hour-event-tickets-1983366140517,True,,,Business & Professional,"Career, Business & Professional, Meeting or Networking Event, Networking, Education, Architecture, Happyhour, aiaceu",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1177731909%2F2992415194279%2F1%2Foriginal.png?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C940%2C470&s=6f8302b6a86e6b0061f59e831f935a7b,False,2026-02-17T15:39:25Z,eventbrite,Free,"Thu, Mar 26 at 4:00 PM",474 Broadway 4th floor,Meetup
1983377809419,AI & Marketing: Today and Tomorrow,"Artificial Intelligence is everywhere in marketing conversations right now. Beyond the headlines and hype, what are the facts?",2026-03-26,18:00,2026-03-26,20:00,America/New_York,False,Columbia University School for Professional Studies,"New York, NY, US",American Marketing Association New York (AMA New York),6852597741,https://www.eventbrite.com/e/ai-marketing-today-and-tomorrow-registration-1983377809419,False,0.00,USD,Business & Professional,"Non Profit & NGOs, Business & Professional, Meeting or Networking Event, Ai, Research, futureofmarketing",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1177758664%2F18309017215%2F1%2Foriginal.20260217-192908?crop=focalpoint&fit=crop&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.5&fp-y=0.5&s=9821c44fc155fec7461de8b904a690f1,False,2026-02-17T19:58:12Z,eventbrite,Free,"Thu, Mar 26 at 6:00 PM",Columbia University School for Professional Studies,Meetup
1980691119457,"AI x Wellness x Tech Mixer: Tools, Habits & Human Connection","Explore how AI is enhancing how we live, feel, and perform—together.",2026-03-26,18:00,2026-03-26,21:00,America/New_York,False,The Lobby Bar & Garden,"New York, NY, US",EastWest Collective,76065455893,https://www.eventbrite.com/e/ai-x-wellness-x-tech-mixer-tools-habits-human-connection-tickets-1980691119457,False,17.85,USD,Business & Professional,"Startups & Small Business, Business & Professional, Meeting or Networking Event, Networking, Entrepreneur, Dating, professional_development, events_near_me, singles_events, business_networking, social_gathering, networking_events, ai_for_business",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1056480683%2F1930336273943%2F1%2Foriginal.20250619-113402?crop=focalpoint&fit=crop&w=512&auto=format%2Ccompress&q=75&sharp=10&fp-x=4.80544747082e-09&fp-y=2.11089494163e-09&s=b2caec66c3e4396b8b5ff7affbc1c799,False,2026-01-16T03:59:12Z,eventbrite,$17.85 USD,"Thu, Mar 26 at 6:00 PM",The Lobby Bar & Garden,Meetup
1984566080570,Innovation Through AI Panel,Come network and hear our panelists discuss how AI is  changing the game.,2026-03-26,18:00,2026-03-26,20:00,America/New_York,False,Lantern House,"New York, NY, US",Women Forward in Tech,109597422011,https://www.eventbrite.com/e/innovation-through-ai-panel-tickets-1984566080570,False,17.85,USD,Science & Technology,"High Tech, Science & Technology, Seminar or Talk, Technology, Machinelearning, Automation, Artificialintelligence, Paneldiscussion",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1179118352%2F2712249281591%2F1%2Foriginal.20260305-161510?crop=focalpoint&fit=crop&w=400&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.214&fp-y=0.48&s=15ee2e4c5809880885e504109269fa06,False,2026-03-05T20:37:23Z,eventbrite,$17.85 USD,"Thu, Mar 26 at 6:00 PM",Lantern House,Talk
1980692194673,"AI x Wellness x Tech Mixer: Tools, Habits & Human Connection","Explore how AI is enhancing how we live, feel, and perform—together.",2026-03-28,19:00,2026-03-28,22:00,America/New_York,False,VERSA,"New York, NY, US",EastWest Collective,76065455893,https://www.eventbrite.com/e/ai-x-wellness-x-tech-mixer-tools-habits-human-connection-tickets-1980692194673,False,17.85,USD,Business & Professional,"Startups & Small Business, Business & Professional, Meeting or Networking Event, Networking, Entrepreneur, Dating, professional_development, events_near_me, singles_events, business_networking, social_gathering, networking_events, ai_for_business",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1056480683%2F1930336273943%2F1%2Foriginal.20250619-113402?crop=focalpoint&fit=crop&w=512&auto=format%2Ccompress&q=75&sharp=10&fp-x=4.80544747082e-09&fp-y=2.11089494163e-09&s=b2caec66c3e4396b8b5ff7affbc1c799,False,2026-01-16T04:08:00Z,eventbrite,$17.85 USD,"Sat, Mar 28 at 7:00 PM",VERSA,Meetup
1137661980609,Generative AI for Society and Workplace | New York City,"Explore how Generative AI is reshaping society and workplaces, enhancing productivity and innovation.",2026-04-01,13:00,2026-04-01,15:00,America/New_York,False,New York,"New York, NY, US",Rapid Skill Up,91832326783,https://www.eventbrite.com/e/generative-ai-for-society-and-workplace-new-york-city-tickets-1137661980609,False,499.00,USD,Science & Technology,"High Tech, Science & Technology, Class, Training, or Workshop, Business, Technology, Innovation, Ai, Artificialintelligence, Aibootcamp, Artificial_intelligence, ai_training, generative_ai, generativeai",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1021007513%2F2309330230023%2F1%2Foriginal.20250501-144200?crop=focalpoint&fit=crop&w=512&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.00486742424242&fp-y=0.00485130111524&s=4ee43817741c3d2ec3d3ce1ec5f32800,False,2025-01-06T11:59:15Z,eventbrite,$499 USD,"Wed, Apr 1 at 1:00 PM",New York,Workshop
1979708971827,"Teaching Smarter with Generative AI – 1 Day Training in New York, NY",Equip teachers with practical generative AI strategies that enhance teaching without replacing human judgment.,2026-04-02,09:00,2026-04-02,17:00,America/New_York,False,Regus - New York City - 100 Church Street,"New York, NY, US",Mangates,110549802331,https://www.eventbrite.sg/e/teaching-smarter-with-generative-ai-1-day-training-in-new-york-ny-tickets-1979708971827,False,560.73,USD,Business & Professional,"Career, Business & Professional, Class, Training, or Workshop, Newyork, Teachertraining, corporate_training, futureofeducation, digitalteaching, aieducation, mangates, aiineducation, generativeaiforteachers, aiclassroom",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1171902092%2F2740397811611%2F1%2Foriginal.20251128-041956?crop=focalpoint&fit=crop&w=355&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.5&fp-y=0.5&s=aacdeb1a7ba7ff2b5bef90752e946238,False,2026-01-06T03:22:42Z,eventbrite,$560.73 USD,"Thu, Apr 2 at 9:00 AM",Regus - New York City - 100 Church Street,Workshop
1979704004971,"AI-Powered Prompting for Tech Writers – 1 Day Training in New York, NY",Turn AI into a reliable documentation partner with smart prompting techniques designed for technical writers.,2026-04-02,09:00,2026-04-02,17:00,America/New_York,False,Regus - New York City - 100 Church Street,"New York, NY, US",Mangates,110549802331,https://www.eventbrite.sg/e/ai-powered-prompting-for-tech-writers-1-day-training-in-new-york-ny-tickets-1979704004971,False,552.44,USD,Business & Professional,"Career, Business & Professional, Class, Training, or Workshop, Newyork, Responsibleai, corporate_training, mangates, technicalwriters, promptengineering, aiprompting, aidocumentation, aifortechnicalwriters, documentationworkflow",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1171902092%2F2740397811611%2F1%2Foriginal.20251128-041956?crop=focalpoint&fit=crop&w=355&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.5&fp-y=0.5&s=aacdeb1a7ba7ff2b5bef90752e946238,False,2026-01-05T09:50:19Z,eventbrite,$552.44 USD,"Thu, Apr 2 at 9:00 AM",Regus - New York City - 100 Church Street,Workshop
1983623210420,"AI x Wellness x Tech Mixer: Tools, Habits & Human Connection","Explore how AI is enhancing how we live, feel, and perform—together.",2026-04-04,18:00,2026-04-04,21:00,America/New_York,False,VERSA,"New York, NY, US",EastWest Collective,76065455893,https://www.eventbrite.com/e/ai-x-wellness-x-tech-mixer-tools-habits-human-connection-tickets-1983623210420,False,17.85,USD,Business & Professional,"Startups & Small Business, Business & Professional, Meeting or Networking Event, Networking, Entrepreneur, Dating, professional_development, events_near_me, singles_events, business_networking, social_gathering, networking_events, ai_for_business",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1056480683%2F1930336273943%2F1%2Foriginal.20250619-113402?crop=focalpoint&fit=crop&w=512&auto=format%2Ccompress&q=75&sharp=10&fp-x=4.80544747082e-09&fp-y=2.11089494163e-09&s=b2caec66c3e4396b8b5ff7affbc1c799,False,2026-02-20T17:14:34Z,eventbrite,$17.85 USD,"Sat, Apr 4 at 6:00 PM",VERSA,Meetup
1984765217193,Build Agentic AI Applications Fast with Solace Agent Mesh,"Join us in person to quickly build your smart AI app with Agent Mesh—fast, fun, and hands-on!",2026-04-07,17:00,2026-04-07,19:30,America/New_York,False,104 W 40th St suite 1800,"New York, NY, US",,121112820468,https://www.eventbrite.com/e/build-agentic-ai-applications-fast-with-solace-agent-mesh-tickets-1984765217193,True,,,Science & Technology,"High Tech, Science & Technology, Class, Training, or Workshop",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1179376643%2F2994634056345%2F1%2Foriginal.png?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C940%2C470&s=5fd0c20bc60d1883668cb55a31e1531c,False,2026-03-09T13:07:07Z,eventbrite,Free,"Tue, Apr 7 at 5:00 PM",104 W 40th St suite 1800,Workshop
1968901732082,Integrating Blockchain and AI (Artificial Intelligence) | New York City,2-hours live online training to help you navigate the convergence of Blockchain and AI (Artificial Intelligence).,2026-04-08,13:00,2026-04-08,15:00,America/New_York,False,New York,"New York, NY, US",Blockchain Smart Solutions,46057500373,https://www.eventbrite.com/e/integrating-blockchain-and-ai-artificial-intelligence-new-york-city-tickets-1968901732082,False,399.00,USD,Science & Technology,"High Tech, Science & Technology, Class, Training, or Workshop, Ai, Blockchain, Crypto, Artificialintelligence, Aitraining, Artificial_intelligence, blockchain_training, ai_training, ai_workshop, aicertification",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F699921799%2F931565618923%2F1%2Foriginal.20240219-031911?w=400&auto=format%2Ccompress&q=75&sharp=10&s=421b7a05a6cbd3b6d7309289aad0da4f,False,2024-02-19T03:23:13Z,eventbrite,$399 USD,"Wed, Apr 8 at 1:00 PM",New York,Workshop
1984761696663,AI Governance and Copyright: Licensing the Path Forward?,What is the path forward for AI and copyright? Experts discuss governance frameworks and licensing solutions.,2026-04-08,15:30,2026-04-08,16:45,America/New_York,False,New York Law School,"New York, NY, US",IFRRO,121112617054,https://www.eventbrite.com/e/ai-governance-and-copyright-licensing-the-path-forward-tickets-1984761696663,True,,,Community & Culture,"Other, Community & Culture, Seminar or Talk, Ai, Licensing, Ip, creative_industries, copyrightlaw, digital_policy",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1179593152%2F2226632399233%2F1%2Foriginal.20260311-151804?crop=focalpoint&fit=crop&w=512&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.5&fp-y=0.5&s=2d41c53be06be70edb2ad607cd96ba17,False,2026-03-11T14:45:44Z,eventbrite,Free,"Wed, Apr 8 at 3:30 PM",New York Law School,Talk
1985025770515,Brand Discovery and Engagement in the age of AI and AEO,"An in-person gathering of marketing, digital, & growth leaders to discuss how customers find and trust brands online in the age of AI & AEO.",2026-04-08,17:30,2026-04-08,20:00,America/New_York,False,Perpetual,"New York, NY, US",Perpetual,121125690935,https://www.eventbrite.com/e/brand-discovery-and-engagement-in-the-age-of-ai-and-aeo-tickets-1985025770515,True,,,Business & Professional,"Sales & Marketing, Business & Professional, Seminar or Talk, Marketing, Seo, Ai, Aeo, Digitalbranding, searchmarketing, customerinsights, aiengagement, branddiscovery, aeostrategies",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1179652114%2F75391094175%2F1%2Foriginal.20260312-012700?crop=focalpoint&fit=crop&w=512&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.457&fp-y=0.456&s=eec4395f44bc6de131aa23a34aab163d,False,2026-03-12T01:29:35Z,eventbrite,Free,"Wed, Apr 8 at 5:30 PM",Perpetual,Talk
1984013188856,"AI x Wellness x Tech Mixer: Tools, Habits & Human Connection","Explore how AI is enhancing how we live, feel, and perform—together.",2026-04-08,18:00,2026-04-08,21:00,America/New_York,False,Skewr Mediterranean Grill,"New York, NY, US",EastWest Collective,76065455893,https://www.eventbrite.com/e/ai-x-wellness-x-tech-mixer-tools-habits-human-connection-tickets-1984013188856,False,17.85,USD,Business & Professional,"Startups & Small Business, Business & Professional, Meeting or Networking Event, Networking, Entrepreneur, Dating, professional_development, events_near_me, singles_events, business_networking, social_gathering, networking_events, ai_for_business",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1056480683%2F1930336273943%2F1%2Foriginal.20250619-113402?crop=focalpoint&fit=crop&w=512&auto=format%2Ccompress&q=75&sharp=10&fp-x=4.80544747082e-09&fp-y=2.11089494163e-09&s=b2caec66c3e4396b8b5ff7affbc1c799,False,2026-02-26T03:49:58Z,eventbrite,$17.85 USD,"Wed, Apr 8 at 6:00 PM",Skewr Mediterranean Grill,Meetup
1983877086771,The AI  Conference Celebrating the Scientists &  America250!,"2-day Conference for Artificial Intelligence, Data Science and Biotechnology, a scientific lunchon, gala dinner & dance, celebrate life,",2026-04-12,10:30,2026-04-12,23:30,America/New_York,False,6 E 87th St,"New York, NY, US",EMLA INC 501(c)3,120212571531,https://www.eventbrite.com/e/the-ai-conference-celebrating-the-scientists-america250-tickets-1983877086771,False,1199.00,USD,Science & Technology,"Other, Science & Technology, Conference, Dance, Ai, Disco, Conference, Gala, Ball, Newyork, Danceparty, ai_for_business, conference_2026",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1178306327%2F176062531627%2F1%2Foriginal.20260224-145400?crop=focalpoint&fit=crop&w=400&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.5&fp-y=0.5&s=857c89db76f8b02166f20e7081a47755,False,2026-02-24T15:04:21Z,eventbrite,$1199 USD,"Sun, Apr 12 at 10:30 AM",6 E 87th St,Conference
1981914915865,"Content Curation with AI Basics: 1 Day  Training in New York, NY","Boost your creativity with AI—generate ideas, refine research, plan content, and polish writing in a fraction of the time.",2026-04-13,09:00,2026-04-13,17:00,America/New_York,False,"regus NY, New York City - 100 Church Street","New York, NY, US",Mangates,110549802331,https://www.eventbrite.sg/e/content-curation-with-ai-basics-1-day-training-in-new-york-ny-tickets-1981914915865,False,607.40,USD,Business & Professional,"Career, Business & Professional, Class, Training, or Workshop, Newyork, Corporatetraining, mangates, digitalskillstraining, aiforcreators, aicontenttraining, aipoweredcontent, smartcontentcreation, contentcurationworkshop, 1dayaiworkshop",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1171902092%2F2740397811611%2F1%2Foriginal.20251128-041956?crop=focalpoint&fit=crop&w=355&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.5&fp-y=0.5&s=aacdeb1a7ba7ff2b5bef90752e946238,False,2026-01-29T05:46:32Z,eventbrite,$607.4 USD,"Mon, Apr 13 at 9:00 AM","regus NY, New York City - 100 Church Street",Workshop
1983455590063,DAX: Data Science and AI Exchange 2026,Hosted by the Data Science Institute at Columbia University,2026-04-14,08:00,2026-04-14,14:30,America/New_York,False,Alfred Lerner Hall,"New York, NY, US","Data Science Institute, Columbia University",10718893681,https://www.eventbrite.com/e/dax-data-science-and-ai-exchange-2026-tickets-1983455590063,False,40.00,USD,Science & Technology,"Other, Science & Technology, Seminar or Talk, Data, Industry, Data_analytics, Data_science, data_management",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1178207065%2F73620850609%2F1%2Foriginal.20260223-154612?w=355&auto=format%2Ccompress&q=75&sharp=10&s=6ed39e1972d5ec7904cbb3754b43aefc,False,2026-02-18T18:46:15Z,eventbrite,$40 USD,"Tue, Apr 14 at 8:00 AM",Alfred Lerner Hall,Talk
