event_id,title,summary,start_date,start_time,end_date,end_time,timezone,is_online,venue_name,venue_address,organizer_name,organizer_id,url,is_free,price,currency,category,tags,image_url,is_cancelled,published,source_platform,display_price,display_date,display_location,event_type
1984711337036,"AI & Machine Learning Start-Ups, Professionals, Investors Networking NYC","AI & Machine Learning Networking Night: Connecting Startups, Investors, Service Providers and Professionals.",2026-04-14,19:00,2026-04-14,22:00,America/New_York,False,109 MacDougal St,"New York, NY, US",Business Minds Events,82796727253,https://www.eventbrite.com/e/ai-machine-learning-start-ups-professionals-investors-networking-nyc-tickets-1984711337036,False,9.85,USD,Business & Professional,"Startups & Small Business, Business & Professional, Meeting or Networking Event, Tech, Technology, Startup, Ai, Machinelearning, Nyc, Startups, Technologies, startup_event, startup_networking",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1173201094%2F2108009601763%2F1%2Foriginal.20251218-140802?crop=focalpoint&fit=crop&w=512&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.5&fp-y=0.5&s=6e401a1d9f2953e7e461372f61b72deb,False,2026-03-08T14:09:35Z,eventbrite,$9.85 USD,"Tue, Apr 14 at 7:00 PM",109 MacDougal St,Meetup
1979838887408,"Business Innovation with AI: 1 Day Session in New York, NY","Learn how to use AI to boost productivity, improve decisions, and increase efficiency without technical complexity.",2026-04-16,09:00,2026-04-16,17:00,America/New_York,False,Regus - New York City - 100 Church Street,"New York, NY, US",Mangates,110549802331,https://www.eventbrite.sg/e/business-innovation-with-ai-1-day-session-in-new-york-ny-tickets-1979838887408,False,560.73,USD,Business & Professional,"Career, Business & Professional, Class, Training, or Workshop, Newyork, Responsibleai, Aitraining, Businessinnovation, corporate_training, aiforbusiness, mangates, businessai, aidrivenproductivity, aiindecisionmaking",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1171902092%2F2740397811611%2F1%2Foriginal.20251128-041956?crop=focalpoint&fit=crop&w=512&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.5&fp-y=0.5&s=20c666698b24b4f50a7851a971e3211e,False,2026-01-06T05:55:45Z,eventbrite,$560.73 USD,"Thu, Apr 16 at 9:00 AM",Regus - New York City - 100 Church Street,Workshop
1979285104027,"Essential Human Skills for AI & Remote Work: 1 Day Training, New York, NY","Build critical human skills to thrive alongside AI, communicate remotely, think clearly, and collaborate with trust in virtual teams.",2026-04-16,09:00,2026-04-16,17:00,America/New_York,False,"regus NY, New York City - 100 Church Street","New York, NY, US",Mangates,110549802331,https://www.eventbrite.sg/e/essential-human-skills-for-ai-remote-work-1-day-training-new-york-ny-tickets-1979285104027,False,560.73,USD,Business & Professional,"Career, Business & Professional, Class, Training, or Workshop, Newyorkcity, Corporatetraining, Criticalthinking, Professionaltraining, Humanskills, remoteworkskills, humancenteredleadership, mangates, remoteteamsuccess, aiandwork",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1171902092%2F2740397811611%2F1%2Foriginal.20251128-041956?crop=focalpoint&fit=crop&w=355&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.5&fp-y=0.5&s=aacdeb1a7ba7ff2b5bef90752e946238,False,2025-12-30T04:12:18Z,eventbrite,$560.73 USD,"Thu, Apr 16 at 9:00 AM","regus NY, New York City - 100 Church Street",Workshop
1984876864132,AI Agent Workshop: Empowering Professionals,Get ready to level up your skills with AI agents and see how they can boost your professional game.,2026-04-16,09:30,2026-04-16,16:00,America/New_York,False,11 Times Sq,"New York, NY, US",Microsoft & iLink Digital,30820582366,https://www.eventbrite.com/e/ai-agent-workshop-empowering-professionals-tickets-1984876864132,True,,,Business & Professional,"Career, Business & Professional, Class, Training, or Workshop, Microsoft, Newyork, Lunchandlearn, Agenttraining, lunch_learn, aiagentworkshop, empoweringpros, professionalai, aiworkshopevent",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1179473948%2F143512392523%2F1%2Foriginal.20260310-120429?crop=focalpoint&fit=crop&w=512&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.5&fp-y=0.5&s=56f026e1f7b85760f44db564131b54e4,False,2026-03-10T12:40:17Z,eventbrite,Free,"Thu, Apr 16 at 9:30 AM",11 Times Sq,Workshop
1983632758980,"AI x Wellness x Tech Mixer: Tools, Habits & Human Connection","Explore how AI is enhancing how we live, feel, and perform—together.",2026-04-16,18:00,2026-04-16,21:00,America/New_York,False,The Lobby Bar & Garden,"New York, NY, US",EastWest Collective,76065455893,https://www.eventbrite.com/e/ai-x-wellness-x-tech-mixer-tools-habits-human-connection-tickets-1983632758980,False,17.85,USD,Business & Professional,"Startups & Small Business, Business & Professional, Meeting or Networking Event, Networking, Entrepreneur, Dating, professional_development, events_near_me, singles_events, business_networking, social_gathering, networking_events, ai_for_business",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1056480683%2F1930336273943%2F1%2Foriginal.20250619-113402?crop=focalpoint&fit=crop&w=512&auto=format%2Ccompress&q=75&sharp=10&fp-x=4.80544747082e-09&fp-y=2.11089494163e-09&s=b2caec66c3e4396b8b5ff7affbc1c799,False,2026-02-20T18:17:12Z,eventbrite,$17.85 USD,"Thu, Apr 16 at 6:00 PM",The Lobby Bar & Garden,Meetup
1983624424050,"AI x Wellness x Tech Mixer: Tools, Habits & Human Connection","Explore how AI is enhancing how we live, feel, and perform—together.",2026-04-19,16:00,2026-04-19,19:00,America/New_York,False,VERSA,"New York, NY, US",EastWest Collective,76065455893,https://www.eventbrite.com/e/ai-x-wellness-x-tech-mixer-tools-habits-human-connection-tickets-1983624424050,False,17.85,USD,Business & Professional,"Startups & Small Business, Business & Professional, Meeting or Networking Event, Networking, Entrepreneur, Dating, professional_development, events_near_me, singles_events, business_networking, social_gathering, networking_events, ai_for_business",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1056480683%2F1930336273943%2F1%2Foriginal.20250619-113402?crop=focalpoint&fit=crop&w=512&auto=format%2Ccompress&q=75&sharp=10&fp-x=4.80544747082e-09&fp-y=2.11089494163e-09&s=b2caec66c3e4396b8b5ff7affbc1c799,False,2026-02-20T17:35:36Z,eventbrite,$17.85 USD,"Sun, Apr 19 at 4:00 PM",VERSA,Meetup
1982445036470,Mapping AI: Power,Examines the energy implications of generative AI.,2026-04-22,17:00,2026-04-22,19:00,America/New_York,False,"Fayerweather Hall, Room 513","New York, NY, US",The Center for Science and Society,8449633279,https://www.eventbrite.com/e/mapping-ai-power-registration-1982445036470,True,,,Science & Technology,"Science, Science & Technology, Seminar or Talk, History, Science, Interdisciplinary, Artificial_intelligence, columbia_university",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1174345987%2F219050025338%2F1%2Foriginal.20260108-200350?crop=focalpoint&fit=crop&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.5&fp-y=0.5&s=a5753ca7abb4cb05fa006c5d326e29a4,False,2026-02-05T16:41:30Z,eventbrite,Free,"Wed, Apr 22 at 5:00 PM","Fayerweather Hall, Room 513",Talk
1984012920052,"AI x Wellness x Tech Mixer: Tools, Habits & Human Connection","Explore how AI is enhancing how we live, feel, and perform—together.",2026-04-22,18:00,2026-04-22,21:00,America/New_York,False,Skewr Mediterranean Grill,"New York, NY, US",EastWest Collective,76065455893,https://www.eventbrite.com/e/ai-x-wellness-x-tech-mixer-tools-habits-human-connection-tickets-1984012920052,False,17.85,USD,Business & Professional,"Startups & Small Business, Business & Professional, Meeting or Networking Event, Networking, Entrepreneur, Dating, professional_development, events_near_me, singles_events, business_networking, social_gathering, networking_events, ai_for_business",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1056480683%2F1930336273943%2F1%2Foriginal.20250619-113402?crop=focalpoint&fit=crop&w=512&auto=format%2Ccompress&q=75&sharp=10&fp-x=4.80544747082e-09&fp-y=2.11089494163e-09&s=b2caec66c3e4396b8b5ff7affbc1c799,False,2026-02-26T03:41:37Z,eventbrite,$17.85 USD,"Wed, Apr 22 at 6:00 PM",Skewr Mediterranean Grill,Meetup
1983700588861,"AI x Wellness x Tech Mixer: Tools, Habits & Human Connection","Explore how AI is enhancing how we live, feel, and perform—together.",2026-04-23,18:00,2026-04-23,21:00,America/New_York,False,The Lobby Bar & Garden,"New York, NY, US",EastWest Collective,76065455893,https://www.eventbrite.com/e/ai-x-wellness-x-tech-mixer-tools-habits-human-connection-tickets-1983700588861,False,17.85,USD,Business & Professional,"Startups & Small Business, Business & Professional, Meeting or Networking Event, Networking, Entrepreneur, Dating, professional_development, events_near_me, singles_events, business_networking, social_gathering, networking_events, ai_for_business",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1056480683%2F1930336273943%2F1%2Foriginal.20250619-113402?crop=focalpoint&fit=crop&w=512&auto=format%2Ccompress&q=75&sharp=10&fp-x=4.80544747082e-09&fp-y=2.11089494163e-09&s=b2caec66c3e4396b8b5ff7affbc1c799,False,2026-02-22T01:22:46Z,eventbrite,$17.85 USD,"Thu, Apr 23 at 6:00 PM",The Lobby Bar & Garden,Meetup
1982028133502,Why AI Needs Feminism: From Campus Surveillance to Global Conflicts,"This event invites collective critique and imagination—toward technologies and institutions that center people, not just data.",2026-04-29,18:30,2026-04-29,20:00,America/New_York,False,Barnard Hall,"New York, NY, US",Barnard Center for Research on Women,1283263401,https://www.eventbrite.com/e/why-ai-needs-feminism-from-campus-surveillance-to-global-conflicts-tickets-1982028133502,False,0.00,USD,Science & Technology,"Other, Science & Technology, Seminar or Talk, tech_ethics, gender_bias, global_conflicts, ai_needs_feminism, campus_surveillance",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1176275665%2F17441962019%2F1%2Foriginal.20260130-175719?crop=focalpoint&fit=crop&w=400&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.5&fp-y=0.5&s=cd2b3c761f89cba268419c70a3140a22,False,2026-02-02T21:09:15Z,eventbrite,Free,"Wed, Apr 29 at 6:30 PM",Barnard Hall,Talk
1983700617948,"AI x Wellness x Tech Mixer: Tools, Habits & Human Connection","Explore how AI is enhancing how we live, feel, and perform—together.",2026-04-30,18:00,2026-04-30,21:00,America/New_York,False,The Lobby Bar & Garden,"New York, NY, US",EastWest Collective,76065455893,https://www.eventbrite.com/e/ai-x-wellness-x-tech-mixer-tools-habits-human-connection-tickets-1983700617948,False,17.85,USD,Business & Professional,"Startups & Small Business, Business & Professional, Meeting or Networking Event, Networking, Entrepreneur, Dating, professional_development, events_near_me, singles_events, business_networking, social_gathering, networking_events, ai_for_business",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1056480683%2F1930336273943%2F1%2Foriginal.20250619-113402?crop=focalpoint&fit=crop&w=512&auto=format%2Ccompress&q=75&sharp=10&fp-x=4.80544747082e-09&fp-y=2.11089494163e-09&s=b2caec66c3e4396b8b5ff7affbc1c799,False,2026-02-22T01:27:50Z,eventbrite,$17.85 USD,"Thu, Apr 30 at 6:00 PM",The Lobby Bar & Garden,Meetup
1983385232622,Queens Youth Health Summit 2026: AI and Youth Health,"The fifth annual Queens Youth Health Summit will explore the way AI is impacting health, opportunities, and society for youth.",2026-05-05,09:30,2026-05-05,14:00,America/New_York,False,The Atrium at Queens Borough Hall,"Queens, NY, US",NYC Center for Health Equity & Community Wellness,17600654142,https://www.eventbrite.com/e/queens-youth-health-summit-2026-ai-and-youth-health-tickets-1983385232622,True,,,Health & Wellness,"Personal health, Health & Wellness, Conference, Family, Networking, Youth, Ai, Teens, Queens, Artificial_intelligence, young_people, youth_empowerment, youth_event",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1179039602%2F1014475916643%2F1%2Foriginal.20260304-192044?crop=focalpoint&fit=crop&w=512&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.51&fp-y=0.037&s=4fa0abb8fbb914a6c1ea0aa7d2b85c19,False,2026-03-04T21:00:12Z,eventbrite,Free,"Tue, May 5 at 9:30 AM",The Atrium at Queens Borough Hall,Conference
1983894616202,"AI x Wellness x Tech Mixer: Tools, Habits & Human Connection","Explore how AI is enhancing how we live, feel, and perform—together.",2026-05-07,18:00,2026-05-07,21:00,America/New_York,False,The Lobby Bar & Garden,"New York, NY, US",EastWest Collective,76065455893,https://www.eventbrite.com/e/ai-x-wellness-x-tech-mixer-tools-habits-human-connection-tickets-1983894616202,False,17.85,USD,Business & Professional,"Startups & Small Business, Business & Professional, Meeting or Networking Event, Networking, Entrepreneur, Dating, professional_development, events_near_me, singles_events, business_networking, social_gathering, networking_events, ai_for_business",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1056480683%2F1930336273943%2F1%2Foriginal.20250619-113402?crop=focalpoint&fit=crop&w=512&auto=format%2Ccompress&q=75&sharp=10&fp-x=4.80544747082e-09&fp-y=2.11089494163e-09&s=b2caec66c3e4396b8b5ff7affbc1c799,False,2026-02-24T18:57:24Z,eventbrite,$17.85 USD,"Thu, May 7 at 6:00 PM",The Lobby Bar & Garden,Meetup
1983894930141,"AI x Wellness x Tech Mixer: Tools, Habits & Human Connection","Explore how AI is enhancing how we live, feel, and perform—together.",2026-05-14,18:00,2026-05-14,21:00,America/New_York,False,The Lobby Bar & Garden,"New York, NY, US",EastWest Collective,76065455893,https://www.eventbrite.com/e/ai-x-wellness-x-tech-mixer-tools-habits-human-connection-tickets-1983894930141,False,17.85,USD,Business & Professional,"Startups & Small Business, Business & Professional, Meeting or Networking Event, Networking, Entrepreneur, Dating, professional_development, events_near_me, singles_events, business_networking, social_gathering, networking_events, ai_for_business",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1056480683%2F1930336273943%2F1%2Foriginal.20250619-113402?crop=focalpoint&fit=crop&w=512&auto=format%2Ccompress&q=75&sharp=10&fp-x=4.80544747082e-09&fp-y=2.11089494163e-09&s=b2caec66c3e4396b8b5ff7affbc1c799,False,2026-02-24T19:02:01Z,eventbrite,$17.85 USD,"Thu, May 14 at 6:00 PM",The Lobby Bar & Garden,Meetup
1981875085732,AI and Structured Data: Optimizing Performance,This forum from CRAFT and XBRL US explores how the use of standardized data improves LLMs working with financial and business information.,2026-05-15,09:00,2026-05-15,17:30,America/New_York,False,Stevens Institute of Technology,"Hoboken, NJ, US",XBRL US,34211436347,https://www.eventbrite.com/e/ai-and-structured-data-optimizing-performance-tickets-1981875085732,False,20.00,USD,Business & Professional,"Finance, Business & Professional, Conference, Finance, Accounting, Ai, Standards, Data_analytics, ai_for_business, audit_process",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1177278475%2F134165066073%2F1%2Foriginal.20260211-145541?w=450&auto=format%2Ccompress&q=75&sharp=10&s=745445559183034360fd542e11e11a36,False,2026-01-29T21:23:39Z,eventbrite,$20 USD,"Fri, May 15 at 9:00 AM",Stevens Institute of Technology,Conference
1983895495833,"AI x Wellness x Tech Mixer: Tools, Habits & Human Connection","Explore how AI is enhancing how we live, feel, and perform—together.",2026-05-21,18:00,2026-05-21,21:00,America/New_York,False,The Lobby Bar & Garden,"New York, NY, US",EastWest Collective,76065455893,https://www.eventbrite.com/e/ai-x-wellness-x-tech-mixer-tools-habits-human-connection-tickets-1983895495833,False,17.85,USD,Business & Professional,"Startups & Small Business, Business & Professional, Meeting or Networking Event, Networking, Entrepreneur, Dating, professional_development, events_near_me, singles_events, business_networking, social_gathering, networking_events, ai_for_business",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1056480683%2F1930336273943%2F1%2Foriginal.20250619-113402?crop=focalpoint&fit=crop&w=512&auto=format%2Ccompress&q=75&sharp=10&fp-x=4.80544747082e-09&fp-y=2.11089494163e-09&s=b2caec66c3e4396b8b5ff7affbc1c799,False,2026-02-24T19:06:55Z,eventbrite,$17.85 USD,"Thu, May 21 at 6:00 PM",The Lobby Bar & Garden,Meetup
1983896586094,"AI x Wellness x Tech Mixer: Tools, Habits & Human Connection","Explore how AI is enhancing how we live, feel, and perform—together.",2026-05-28,18:00,2026-05-28,21:00,America/New_York,False,The Lobby Bar & Garden,"New York, NY, US",EastWest Collective,76065455893,https://www.eventbrite.com/e/ai-x-wellness-x-tech-mixer-tools-habits-human-connection-tickets-1983896586094,False,17.85,USD,Business & Professional,"Startups & Small Business, Business & Professional, Meeting or Networking Event, Networking, Entrepreneur, Dating, professional_development, events_near_me, singles_events, business_networking, social_gathering, networking_events, ai_for_business",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1056480683%2F1930336273943%2F1%2Foriginal.20250619-113402?crop=focalpoint&fit=crop&w=512&auto=format%2Ccompress&q=75&sharp=10&fp-x=4.80544747082e-09&fp-y=2.11089494163e-09&s=b2caec66c3e4396b8b5ff7affbc1c799,False,2026-02-24T19:26:18Z,eventbrite,$17.85 USD,"Thu, May 28 at 6:00 PM",The Lobby Bar & Garden,Meetup
1777557164329,FUTURE FESTIVAL NEW YORK - HOW TO INNOVATE IN THE ERA OF AI SUPER AGENTS,"Learn Why Starbucks, Netflix, Samsung, NASA, Lego & Google rely on Trend Hunter AI + Future Festival...",2026-06-09,08:30,2026-06-09,18:00,America/New_York,False,IPIC Theaters,"New York, NY, US",Trend Hunter,108521291461,https://www.eventbrite.ca/e/future-festival-new-york-how-to-innovate-in-the-era-of-ai-super-agents-tickets-1777557164329,False,2133.86,USD,Science & Technology,"High Tech, Science & Technology, Conference, Atlanta, Innovation, Ai, futurefestival, superagents",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1177753176%2F2675094183851%2F1%2Foriginal.20260217-183934?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=10%2C0%2C542%2C271&s=665457857d48f033aa572d07f8b24fd9,False,2025-10-06T13:56:13Z,eventbrite,$2133.86 USD,"Tue, Jun 9 at 8:30 AM",IPIC Theaters,Conference
1902063135039,The AI Enterprise Conference 2026,Get ready to witness the collision of data and industry at this global data & AI conference.,2026-09-01,09:00,2026-09-01,16:00,America/New_York,False,Pier Sixty,"New York, NY, US",Data Science Connect,91877611573,https://www.eventbrite.com/e/the-ai-enterprise-conference-2026-tickets-1902063135039,False,427.60,USD,Science & Technology,"Science, Science & Technology, Conference, Ai, Data, Conference, Enterprise, Data_analytics",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1174821135%2F2310392524393%2F1%2Foriginal.20260114-083437?crop=focalpoint&fit=crop&w=512&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.486&fp-y=0.529&s=f265cc5818aa326bfd64db2f800eca1e,False,2025-10-28T13:00:15Z,eventbrite,$427.6 USD,"Tue, Sep 1 at 9:00 AM",Pier Sixty,Conference
1902269863369,The AI Enterprise Conference 2026,Connect with Fortune 500 data + AI teams at this global data & AI conference—where enterprise innovation meets strategy,2026-09-01,09:00,2026-09-01,16:00,America/New_York,False,Pier Sixty,"New York, NY, US",Data Science Connect,107502026201,https://www.eventbrite.com/e/the-ai-enterprise-conference-2026-tickets-1902269863369,False,427.60,USD,Science & Technology,"High Tech, Science & Technology, Conference, Atlanta, Event, Ai, Data, Conference, Enterprise, Collide, Machine_learning, 2026",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1174821728%2F2628776322621%2F1%2Foriginal.20260114-085304?w=400&auto=format%2Ccompress&q=75&sharp=10&s=83e2327212d3f3b700e3de70262b5ebb,False,2025-10-28T13:00:16Z,eventbrite,$427.6 USD,"Tue, Sep 1 at 9:00 AM",Pier Sixty,Conference
